NAMELSAD,std_dev_all,std_dev_2,std_dev_3,std_dev_4,std_dev_5,std_dev_6,std_dev_7,std_dev_8,std_dev_9,std_dev_10,std_dev_11,std_dev_12,std_dev_13,std_dev_14,std_dev_15,avg_std_dev_2_to_4,count_centers_x,count_centers_y
"Sacramento-Roseville-Folsom, CA Metro Area",0.9055,0.9473,0.8936,0.8517,0.857,0.8373,0.8404,0.8504,0.8609,0.8723,0.8841,0.8952,0.9055,,,0.9005,13,13
"Saginaw, MI Metro Area",,,,,,,,,,,,,,,,,1,1
"Salem, OR Metro Area",0.4671,0.2039,0.3158,0.4671,,,,,,,,,,,,0.3212,4,4
"Salinas, CA Metro Area",,,,,,,,,,,,,,,,,1,1
"Salisbury, MD-DE Metro Area",,,,,,,,,,,,,,,,,1,1
"Salt Lake City, UT Metro Area",0.5938,0.6844,0.5938,,,,,,,,,,,,,,3,3
"San Angelo, TX Metro Area",,,,,,,,,,,,,,,,,1,1
"San Antonio-New Braunfels, TX Metro Area",0.9165,0.7615,0.7312,0.7473,0.7418,0.7709,0.8049,0.8365,0.8633,0.8852,0.9034,0.9165,,,,0.7474,12,12
"San Diego-Chula Vista-Carlsbad, CA Metro Area",0.9767,0.743,0.8639,0.9365,1.0054,1.0455,1.0169,0.9944,0.9805,0.9731,0.9706,0.9705,0.9714,0.9728,0.974,0.8417,17,17
"San Francisco-Oakland-Berkeley, CA Metro Area",0.6351,0.1275,0.2272,0.3905,0.5283,0.6351,,,,,,,,,,0.2408,6,6
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",0.8463,1.3582,1.0842,0.8687,0.8079,0.8091,0.8242,0.842,0.8463,,,,,,,1.1189,9,9
"Santa Cruz-Watsonville, CA Metro Area",0.8468,0.8468,,,,,,,,,,,,,,,2,2
"Santa Fe, NM Metro Area",0.5714,0.9489,0.5602,0.5714,,,,,,,,,,,,0.7075,4,4
"Santa Maria-Santa Barbara, CA Metro Area",1.0788,1.5239,1.0788,,,,,,,,,,,,,,3,3
"Santa Rosa-Petaluma, CA Metro Area",0.275,0.1335,0.275,,,,,,,,,,,,,,3,3
"Savannah, GA Metro Area",,,,,,,,,,,,,,,,,1,1
"Scranton--Wilkes-Barre, PA Metro Area",1.2737,1.0522,1.2737,,,,,,,,,,,,,,3,3
"Seattle-Tacoma-Bellevue, WA Metro Area",0.4043,0.1175,0.2382,0.4043,,,,,,,,,,,,0.245,4,4
"Sebastian-Vero Beach, FL Metro Area",,,,,,,,,,,,,,,,,1,1
"Sebring-Avon Park, FL Metro Area",,,,,,,,,,,,,,,,,1,1
"Sheboygan, WI Metro Area",,,,,,,,,,,,,,,,,1,1
"Shreveport-Bossier City, LA Metro Area",,,,,,,,,,,,,,,,,1,1
"Sierra Vista-Douglas, AZ Metro Area",,,,,,,,,,,,,,,,,1,1
"Sioux City, IA-NE-SD Metro Area",,,,,,,,,,,,,,,,,1,1
"Sioux Falls, SD Metro Area",0.3897,0.2669,0.3897,,,,,,,,,,,,,,3,3
"South Bend-Mishawaka, IN-MI Metro Area",0.7542,0.3125,0.389,0.5344,0.6594,0.7542,,,,,,,,,,0.4057,6,6
"Spartanburg, SC Metro Area",0.2269,0.2269,,,,,,,,,,,,,,,2,2
"Spokane-Spokane Valley, WA Metro Area",0.2509,0.1152,0.2509,,,,,,,,,,,,,,3,3
"Springfield, IL Metro Area",0.1457,0.1457,,,,,,,,,,,,,,,2,2
"Springfield, MA Metro Area",0.7293,0.4333,0.5318,0.5864,0.661,0.7293,,,,,,,,,,0.5123,6,6
"Springfield, MO Metro Area",,,,,,,,,,,,,,,,,1,1
"Springfield, OH Metro Area",,,,,,,,,,,,,,,,,1,1
"St. Cloud, MN Metro Area",,,,,,,,,,,,,,,,,1,1
"St. George, UT Metro Area",1.0165,1.0165,,,,,,,,,,,,,,,2,2
"St. Joseph, MO-KS Metro Area",,,,,,,,,,,,,,,,,1,1
"St. Louis, MO-IL Metro Area",0.526,0.0943,0.2096,0.3812,0.526,,,,,,,,,,,0.2201,5,5
"State College, PA Metro Area",,,,,,,,,,,,,,,,,1,1
"Stockton, CA Metro Area",0.7689,1.4894,0.9373,0.7818,0.7595,0.7689,,,,,,,,,,1.0935,6,6
"Syracuse, NY Metro Area",0.0922,0.0922,,,,,,,,,,,,,,,2,2
"Tallahassee, FL Metro Area",,,,,,,,,,,,,,,,,1,1
"Tampa-St. Petersburg-Clearwater, FL Metro Area",0.9033,1.0035,0.6529,0.601,0.6372,0.6889,0.7361,0.7773,0.8116,0.8385,0.8598,0.877,0.8912,0.9033,,0.7665,14,14
"Terre Haute, IN Metro Area",,,,,,,,,,,,,,,,,1,1
"Texarkana, TX-AR Metro Area",,,,,,,,,,,,,,,,,1,1
"Toledo, OH Metro Area",0.3979,0.2611,0.3979,,,,,,,,,,,,,,3,3
"Topeka, KS Metro Area",,,,,,,,,,,,,,,,,1,1
"Trenton-Princeton, NJ Metro Area",,,,,,,,,,,,,,,,,1,1
"Tucson, AZ Metro Area",0.8876,0.6832,0.8414,0.8346,0.8731,0.8726,0.8775,0.8876,,,,,,,,0.7808,8,8
"Tulsa, OK Metro Area",0.745,1.4307,1.6164,1.6986,1.0531,0.8372,0.745,,,,,,,,,1.5731,7,7
"Tuscaloosa, AL Metro Area",,,,,,,,,,,,,,,,,1,1
"Tyler, TX Metro Area",,,,,,,,,,,,,,,,,1,1
"Utica-Rome, NY Metro Area",,,,,,,,,,,,,,,,,1,1
"Valdosta, GA Metro Area",,,,,,,,,,,,,,,,,1,1
"Vallejo, CA Metro Area",0.2813,0.2029,0.2813,,,,,,,,,,,,,,3,3
"Victoria, TX Metro Area",,,,,,,,,,,,,,,,,1,1
"Vineland-Bridgeton, NJ Metro Area",,,,,,,,,,,,,,,,,1,1
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",0.7125,1.5331,1.4229,0.8016,0.6506,0.623,0.6339,0.6558,0.6757,0.695,0.7125,,,,,1.2715,11,11
"Visalia, CA Metro Area",0.9378,0.9378,,,,,,,,,,,,,,,2,2
"Waco, TX Metro Area",,,,,,,,,,,,,,,,,1,1
"Walla Walla, WA Metro Area",0.6402,0.6402,,,,,,,,,,,,,,,2,2
"Warner Robins, GA Metro Area",,,,,,,,,,,,,,,,,1,1
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",1.0043,0.5757,0.708,0.7298,0.7775,0.8174,0.848,0.8738,0.8949,0.9121,0.927,0.9396,0.9506,0.96,0.9681,0.6658,23,23
"Waterloo-Cedar Falls, IA Metro Area",0.2866,0.2866,,,,,,,,,,,,,,,2,2
"Watertown-Fort Drum, NY Metro Area",,,,,,,,,,,,,,,,,1,1
"Wausau-Weston, WI Metro Area",,,,,,,,,,,,,,,,,1,1
"Weirton-Steubenville, WV-OH Metro Area",0.5375,0.4482,0.5375,,,,,,,,,,,,,,3,3
"Wenatchee, WA Metro Area",,,,,,,,,,,,,,,,,1,1
"Wheeling, WV-OH Metro Area",0.5109,0.5587,0.5109,,,,,,,,,,,,,,3,3
"Wichita Falls, TX Metro Area",,,,,,,,,,,,,,,,,1,1
"Wichita, KS Metro Area",0.7321,0.2375,0.3538,0.5196,0.6452,0.7321,,,,,,,,,,0.3621,6,6
"Williamsport, PA Metro Area",,,,,,,,,,,,,,,,,1,1
"Wilmington, NC Metro Area",0.2017,0.2017,,,,,,,,,,,,,,,2,2
"Winchester, VA-WV Metro Area",,,,,,,,,,,,,,,,,1,1
"Winston-Salem, NC Metro Area",,,,,,,,,,,,,,,,,1,1
"Worcester, MA-CT Metro Area",,,,,,,,,,,,,,,,,1,1
"Yakima, WA Metro Area",0.1763,0.1763,,,,,,,,,,,,,,,2,2
"York-Hanover, PA Metro Area",,,,,,,,,,,,,,,,,1,1
"Youngstown-Warren-Boardman, OH-PA Metro Area",0.957,0.5039,0.6154,0.7431,0.8248,0.8877,0.9311,0.957,,,,,,,,0.6137,8,8
"Yuba City, CA Metro Area",0.4667,0.4667,,,,,,,,,,,,,,,2,2
"Yuma, AZ Metro Area",0.2366,0.2366,,,,,,,,,,,,,,,2,2
